input_id	dealiased_id	standard_id	short_id
url:https://www.ietf.org/rfc/rfc2119.html	url:https://www.ietf.org/rfc/rfc2119.html	url:https://www.ietf.org/rfc/rfc2119.html	56biRUeN
doi:10.1186/s12859-019-2725-5	doi:10.1186/s12859-019-2725-5	doi:10.1186/s12859-019-2725-5	9UTyLFor
doi:10.1093/bioinformatics/btu807	doi:10.1093/bioinformatics/btu807	doi:10.1093/bioinformatics/btu807	17uICvtFm
doi:10.1186/s12859-017-1980-6	doi:10.1186/s12859-017-1980-6	doi:10.1186/s12859-017-1980-6	KJDots8y
doi:10.1017/CBO9781107415324.004	doi:10.1017/CBO9781107415324.004	doi:10.1017/cbo9781107415324.004	wpSlfce3
https://en.wikipedia.org/wiki/PhyloCode	https://en.wikipedia.org/wiki/PhyloCode	url:https://en.wikipedia.org/wiki/PhyloCode	xDF1wKqQ
http://phylonames.org/code/divisions/1	http://phylonames.org/code/divisions/1	url:http://phylonames.org/code/divisions/1	1ER6m3I7b
https://www.jax.org/strain/000664	https://www.jax.org/strain/000664	url:https://www.jax.org/strain/000664	eM5m3jNA
doi:10.31234/osf.io/jqw35	doi:10.31234/osf.io/jqw35	doi:10.31234/osf.io/jqw35	b2FgShV8
isbn:9788531612503	isbn:9788531612503	isbn:9788531612503	sFrgW0cH
doi:10.7554/eLife.43803	doi:10.7554/eLife.43803	doi:10.7554/elife.43803	3H80HarF
doi:10.1093/nar/gkz543	doi:10.1093/nar/gkz543	doi:10.1093/nar/gkz543	I4hT5zr7
doi:10.7554/eLife.38619	doi:10.7554/eLife.38619	doi:10.7554/elife.38619	HixFZJ8X
doi:10.1146/annurev-cellbio-100616-060818	doi:10.1146/annurev-cellbio-100616-060818	doi:10.1146/annurev-cellbio-100616-060818	wdzgXUGy
pmid:29590361	pmid:29590361	pubmed:29590361	IgMqOHJU
doi:10.1038/s41586-018-0393-7	doi:10.1038/s41586-018-0393-7	doi:10.1038/s41586-018-0393-7	ZZJyod8A
doi:10.1038/s41586-018-0394-6	doi:10.1038/s41586-018-0394-6	doi:10.1038/s41586-018-0394-6	c7kshLTJ
doi:10.1126/science.aah4573	doi:10.1126/science.aah4573	doi:10.1126/science.aah4573	10Jn8geg8
doi:10.1186/1471-2105-10-70	doi:10.1186/1471-2105-10-70	doi:10.1186/1471-2105-10-70	CAzXpaob
doi:10.1016/j.jbi.2010.01.006	doi:10.1016/j.jbi.2010.01.006	doi:10.1016/j.jbi.2010.01.006	y6iMUP5U
doi:10.1.1.89.5775	doi:10.1.1.89.5775	doi:10.1.1.89.5775	v0F6wfQW
doi:10.7554/eLife.47381	doi:10.7554/eLife.47381	doi:10.7554/elife.47381	OQp5PCry
doi:10.7554/eLife.52614	doi:10.7554/eLife.52614	doi:10.7554/elife.52614	HUodcdz1
https://www.wikidata.org	https://www.wikidata.org	url:https://www.wikidata.org	o5Fiwpr0
url:https://arxiv.org/abs/2006.05406	url:https://arxiv.org/abs/2006.05406	url:https://arxiv.org/abs/2006.05406	SERJvWOl
doi:10.1002/cyto.a.23346	doi:10.1002/cyto.a.23346	doi:10.1002/cyto.a.23346	15wA5tmoR
doi:10.1101/2020.01.05.895441	doi:10.1101/2020.01.05.895441	doi:10.1101/2020.01.05.895441	6nwUdsGG
https://www.bioconductor.org/packages/release/bioc/vignettes/ontoProc/inst/doc/ontoProc.html#conceptual-overview-of-ontology-with-cell-types	https://www.bioconductor.org/packages/release/bioc/vignettes/ontoProc/inst/doc/ontoProc.html#conceptual-overview-of-ontology-with-cell-types	url:https://www.bioconductor.org/packages/release/bioc/vignettes/ontoProc/inst/doc/ontoProc.html#conceptual-overview-of-ontology-with-cell-types	1H6dBIKAi
doi:10.1101/2020.05.29.124743	doi:10.1101/2020.05.29.124743	doi:10.1101/2020.05.29.124743	ixNexUPF
doi:10.1038/s41467-020-17281-7	doi:10.1038/s41467-020-17281-7	doi:10.1038/s41467-020-17281-7	TXlkRBJh
doi:10.1101/810234	doi:10.1101/810234	doi:10.1101/810234	e9KE53FC
